"game_id","Season","StadiumName","TimeStartGame","TimeEndGame","TZOffset"
2020091000,2020,"Arrowhead Stadium",2020-09-10 19:20:00,2020-09-10 22:13:00,-5
2020091300,2020,"Mercedes-Benz Stadium",2020-09-13 13:00:00,2020-09-13 16:07:00,-4
2020091301,2020,"M&T Bank Stadium",2020-09-13 13:00:00,2020-09-13 16:01:00,-4
2020091302,2020,"New Era Field",2020-09-13 13:00:00,2020-09-13 16:10:00,-4
2020091303,2020,"Bank of America Stadium",2020-09-13 13:00:00,2020-09-13 16:00:00,-4
2020091304,2020,"Ford Field",2020-09-13 13:00:00,2020-09-13 16:16:00,-4
2020091305,2020,"TIAA Bank Field",2020-09-13 13:00:00,2020-09-13 15:53:00,-4
2020091306,2020,"U.S. Bank Stadium",2020-09-13 12:00:00,2020-09-13 15:12:00,-5
2020091307,2020,"Gillette Stadium",2020-09-13 13:00:00,2020-09-13 15:45:00,-4
2020091308,2020,"FedExField",2020-09-13 13:00:00,2020-09-13 16:15:00,-4
2020091309,2020,"Paul Brown Stadium",2020-09-13 16:05:00,2020-09-13 19:22:00,-4
2020091310,2020,"Mercedes-Benz Superdome",2020-09-13 15:25:00,2020-09-13 18:46:00,-5
2020091311,2020,"Levi's Stadium",2020-09-13 13:25:00,2020-09-13 16:29:00,-7
2020091312,2020,"SoFi Stadium",2020-09-13 17:20:00,2020-09-13 20:16:00,-7
2020091400,2020,"MetLife Stadium",2020-09-14 19:15:00,2020-09-14 22:10:00,-4
2020091401,2020,"Empower Field at Mile High",2020-09-14 20:10:00,2020-09-14 23:16:00,-6
2020091700,2020,"FirstEnergy Stadium",2020-09-17 20:20:00,2020-09-17 23:41:00,-4
2020092000,2020,"Soldier Field",2020-09-20 12:00:00,2020-09-20 15:01:00,-5
2020092001,2020,"AT&T Stadium",2020-09-20 12:00:00,2020-09-20 15:34:00,-5
2020092002,2020,"Lambeau Field",2020-09-20 12:00:00,2020-09-20 15:07:00,-5
2020092003,2020,"Lucas Oil Stadium",2020-09-20 13:00:00,2020-09-20 15:52:00,-4
2020092004,2020,"Hard Rock Stadium",2020-09-20 13:00:00,2020-09-20 16:40:00,-4
2020092005,2020,"MetLife Stadium",2020-09-20 13:00:00,2020-09-20 15:56:00,-4
2020092006,2020,"Lincoln Financial Field",2020-09-20 13:00:00,2020-09-20 16:08:00,-4
2020092007,2020,"Heinz Field",2020-09-20 13:00:00,2020-09-20 16:18:00,-4
2020092008,2020,"Raymond James Stadium",2020-09-20 13:00:00,2020-09-20 16:14:00,-4
2020092009,2020,"Nissan Stadium",2020-09-20 12:00:00,2020-09-20 14:59:00,-5
2020092010,2020,"State Farm Stadium",2020-09-20 13:05:00,2020-09-20 16:17:00,-7
2020092011,2020,"NRG Stadium",2020-09-20 15:25:00,2020-09-20 18:20:00,-5
2020092012,2020,"SoFi Stadium",2020-09-20 13:25:00,2020-09-20 16:44:00,-7
2020092013,2020,"CenturyLink Field",2020-09-20 17:20:00,2020-09-20 20:27:00,-7
2020092100,2020,"Allegiant Stadium",2020-09-21 17:15:00,2020-09-21 20:30:00,-7
2020092400,2020,"TIAA Bank Field",2020-09-24 20:20:00,2020-09-24 23:21:00,-4
2020092700,2020,"Mercedes-Benz Stadium",2020-09-27 13:00:00,2020-09-27 16:25:00,-4
2020092701,2020,"New Era Field",2020-09-27 13:00:00,2020-09-27 16:04:00,-4
2020092702,2020,"FirstEnergy Stadium",2020-09-27 13:00:00,2020-09-27 15:52:00,-4
2020092703,2020,"U.S. Bank Stadium",2020-09-27 12:00:00,2020-09-27 15:10:00,-5
2020092704,2020,"Gillette Stadium",2020-09-27 13:00:00,2020-09-27 16:15:00,-4
2020092705,2020,"MetLife Stadium",2020-09-27 13:00:00,2020-09-27 16:01:00,-4
2020092706,2020,"Lincoln Financial Field",2020-09-27 13:00:00,2020-09-27 16:48:00,-4
2020092707,2020,"Heinz Field",2020-09-27 13:00:00,2020-09-27 15:57:00,-4
2020092708,2020,"Lucas Oil Stadium",2020-09-27 16:05:00,2020-09-27 18:54:00,-4
2020092709,2020,"SoFi Stadium",2020-09-27 13:05:00,2020-09-27 16:09:00,-7
2020092710,2020,"State Farm Stadium",2020-09-27 13:25:00,2020-09-27 16:25:00,-7
2020092711,2020,"Empower Field at Mile High",2020-09-27 14:25:00,2020-09-27 17:24:00,-6
2020092712,2020,"CenturyLink Field",2020-09-27 13:25:00,2020-09-27 16:57:00,-7
2020092713,2020,"Mercedes-Benz Superdome",2020-09-27 19:20:00,2020-09-27 22:31:00,-5
2020092800,2020,"M&T Bank Stadium",2020-09-28 20:15:00,2020-09-28 23:13:00,-4
2020100100,2020,"MetLife Stadium",2020-10-01 20:20:00,2020-10-01 23:49:00,-4
